date,MonetaryShock_RR,FEDFUNDS,t_bill_inflationexpectations,baa_aaa_creditconditions,Consumption_PCE_logdiff,Output_IP_logdiff,assetprice_sp500_logdiff,RNUSBIS_logdiff,Investment_logdiff,NX GDP RATIO PCT
8/1/71,0,5.57,4.94,1.17,0.008548278,-0.005822298,-0.017937701,-0.010041483,-0.009115166,0.000506497
9/1/71,0,5.55,4.69,1.15,0.011425472,0.016121699,0.021969964,-0.023376641,-0.009199017,0.000505441
10/1/71,-0.322,5.2,4.46,1.09,0.003919378,0.007459266,-0.021455905,-0.009743737,-0.008983578,0.00048813
11/1/71,-0.342,4.91,4.22,1.12,0.007099633,0.004232797,-0.04746511,-0.001831838,0.021960569,0.071504406
12/1/71,-0.92,4.14,4.01,1.13,0.010349916,0.011477866,0.06660445,-0.01366091,0.020802625,0.063802837
1/1/72,-0.234,3.51,3.38,1.04,0.004246873,0.023627245,0.040801827,-0.014981554,0.021050869,0.061234057
2/1/72,-0.086,3.3,3.2,0.96,0.0064046,0.010041392,0.018225924,-0.011671623,0.019165394,-0.024803039
3/1/72,0.252,3.83,3.73,1,0.01750415,0.006891816,0.023486284,-0.008146099,0.017602367,-0.023442231
4/1/72,-0.104,4.17,3.71,0.94,0.004395026,0.009956078,0.01016175,-0.001637213,0.018479875,-0.025285054
5/1/72,-0.115,4.27,3.69,0.93,0.007282389,0.000138223,-0.01016175,-0.002219328,0.004670253,-0.02792711
6/1/72,-0.05,4.46,3.91,0.97,0.004738098,0.002644383,0.002781643,-0.002805322,0.004803123,-0.029500395
7/1/72,0,4.55,3.98,1.02,0.010839153,-0.001117924,-0.007434978,0.00406033,0.004626321,-0.029232147
8/1/72,0,4.81,4.02,1,0.008278407,0.013837266,0.034833953,-0.007456578,0.002110776,0.012070332
9/1/72,0,4.87,4.66,0.87,0.006164139,0.00794846,-0.014519311,-0.00233554,0.00210633,0.011793298
10/1/72,0,5.05,4.74,0.85,0.017513138,0.012622192,0.001826485,0.006216026,0.002034168,0.011156673
11/1/72,0.036,5.06,4.78,0.87,0.007020212,0.01175305,0.048963941,0.004540413,0.019554714,-0.01778055
12/1/72,-0.027,5.33,5.07,0.85,0.006971272,0.011079357,0.020637018,-0.001639898,0.018566659,-0.017235636
1/1/73,0.279,5.94,5.41,0.75,0.012819108,0.007203618,0.007630389,-0.003966148,0.018830134,-0.017832303
2/1/73,0.225,6.58,5.6,0.75,0.011325701,0.014195218,-0.036117425,-0.041763441,0.014575595,-0.094519576
3/1/73,0.064,7.09,6.09,0.74,0.008440904,0.000487766,-0.01588736,-0.03078745,0.012984904,-0.093616058
4/1/73,-0.063,7.12,6.26,0.83,0.00347618,-0.001472972,-0.018860011,0.00020842,0.014182166,-0.113544112
5/1/73,0.317,7.84,6.36,0.77,0.007035145,0.006791599,-0.028507678,-0.010579892,-0.012025742,-0.052050131
6/1/73,0.409,8.49,7.19,0.76,0.00320304,0.001347469,-0.022642477,-0.015494314,-0.012580423,-0.056939077
7/1/73,0.115,10.4,8.01,0.79,0.011540401,0.003551188,0.009496748,-0.02315369,-0.012327174,-0.058636282
8/1/73,0.318,10.5,8.67,0.85,-0.000937097,-0.001367078,-0.019084549,0.020047266,0.011930859,-0.073987134
9/1/73,-0.571,10.78,8.29,1,0.018462063,0.007961236,0.017192401,-0.009702534,0.01179019,-0.079390741
10/1/73,-0.848,10.01,7.22,0.81,-0.001151146,0.008424155,0.039002158,-0.006630099,0.011279015,-0.082935017
11/1/73,-0.095,10.03,7.83,0.75,0.009970858,0.004533083,-0.073687716,0.022109286,-0.01943021,-0.11872515
12/1/73,-0.165,9.95,7.45,0.8,-0.000342173,-0.002876767,-0.073414397,0.003088559,-0.019169869,-0.131121398
1/1/74,-0.206,9.65,7.77,0.65,0.008971726,-0.006611096,0.013934952,0.013729226,-0.020202656,-0.156835653
2/1/74,0.201,8.97,7.12,0.68,0.005861814,-0.00317247,-0.028066835,-0.030565182,-0.001375561,0.033382764
3/1/74,0.733,9.35,7.96,0.61,0.013064783,3.96E-05,0.04181027,-0.016794288,-0.00124407,0.029132732
4/1/74,0.387,10.51,8.33,0.62,0.010374224,-0.002919974,-0.052460685,-0.020442885,-0.001379171,0.031292325
5/1/74,0.392,11.31,8.23,0.68,0.012655635,0.007892451,-0.030639854,-0.002472467,-0.017234146,0.123712011
6/1/74,0.28,11.93,7.9,0.8,0.006052764,-0.001765063,0.001337346,0.01130082,-0.018126254,0.114487464
7/1/74,-0.091,12.92,7.55,0.76,0.010611601,0.002152259,-0.124109386,0.003775685,-0.017860027,0.100048739
8/1/74,-0.022,12.01,8.96,0.77,0.017858561,-0.010675276,-0.042236225,0.016053121,0.002043171,-0.090501745
9/1/74,-0.43,11.34,8.06,0.94,0.000314153,-2.21E-06,-0.109857143,0.002070281,0.002039005,-0.099768478
10/1/74,-0.284,10.06,7.46,1.21,0.004283557,-0.00272718,0.019192215,-0.007648639,0.00196928,-0.107527622
11/1/74,0.336,9.45,7.47,1.71,-0.003132508,-0.033482541,0.032585402,-0.008260414,-0.055805248,-0.402235826
12/1/74,-0.229,8.53,7.15,1.74,0.005839433,-0.036756701,-0.067311622,0.003202123,-0.057142354,-0.656494226
1/1/75,-0.354,7.13,6.26,1.98,0.014246137,-0.014025462,0.078676956,-0.012982152,-0.06269142,-1.991005013
2/1/75,0.243,6.24,5.5,2.03,0.014046032,-0.023203101,0.098862048,-0.011118089,-0.010307498,0.868402339
3/1/75,-0.499,5.54,5.49,1.81,0.001212121,-0.011236115,0.044918461,-0.008961548,-0.009402208,0.417846615
4/1/75,-0.637,5.49,5.61,1.63,0.004431917,0.002331059,0.011157386,0.004093706,-0.010513754,0.324762773
5/1/75,0.136,5.22,5.23,1.79,0.023736156,-0.003292488,0.061568463,-0.004549598,0.025236904,-0.440988953
6/1/75,0.17,5.55,5.34,1.85,0.007723556,0.006273798,0.025206814,0.000911577,0.025425826,-0.805920177
7/1/75,0.07,6.1,6.13,1.71,0.012581217,0.010427798,0.000973552,0.025192515,0.024005023,-3.973224714
8/1/75,-0.136,6.14,6.44,1.64,0.006900545,0.009789905,-0.076131026,0.01247188,0.009361193,-0.032412645
9/1/75,-0.114,6.24,6.42,1.66,0.007422244,0.012827414,-0.012208157,0.000109679,0.009274374,-0.033197047
10/1/75,-0.2,5.82,5.96,1.76,0.005766429,0.004388584,0.045031852,-0.003185591,0.008894039,-0.032936436
11/1/75,-0.281,5.22,5.48,1.78,0.013946966,0.001343161,0.016793946,0.002088257,0.031995051,1.145633171
12/1/75,0.28,5.2,5.44,1.77,0.015037877,0.013561886,-0.015327256,0.006566012,0.030017786,0.509119835
1/1/76,-0.091,4.87,4.87,1.81,0.013641536,0.013103721,0.088006748,-0.01185004,0.030099871,0.343522426
2/1/76,-0.469,4.77,4.88,1.69,0.00054181,0.009758929,0.037885621,-0.008980603,0.013392772,0.135168332
3/1/76,-0.239,4.84,5,1.6,0.006478921,0.002160119,0.004957868,0.00111309,0.012368394,0.110855195
4/1/76,0.139,4.82,4.86,1.54,0.009373813,0.004949036,0.007881814,-0.003566258,0.013054378,0.106162849
5/1/76,-0.298,5.29,5.2,1.28,-0.00240203,0.004241815,-0.006893183,0.002341791,0.001148093,0.042255093
6/1/76,-0.038,5.48,5.41,1.27,0.015730264,0.001026373,0.005911347,0.004223636,0.00118498,0.041740224
7/1/76,-0.139,5.31,5.23,1.26,0.007947293,0.005679449,0.023302025,-0.004780708,0.001145419,0.038633767
8/1/76,-0.044,5.29,5.14,1.19,0.007280323,0.006854352,-0.008674753,0.00033428,0.002517812,0.064175974
9/1/76,0.019,5.25,5.08,1.02,0.009283202,0.003451051,0.021073577,0.018106037,0.002511489,0.060013542
10/1/76,-0.041,5.02,4.92,0.97,0.006821309,-0.000304487,-0.034719013,0.002076617,0.002424482,0.054528886
11/1/76,0.03,4.95,4.75,0.98,0.010313727,0.015127342,-0.006893183,0.011398918,0.015490486,0.138048429
12/1/76,-0.131,4.65,4.35,1.14,0.018746644,0.010753806,0.034000361,-0.013694378,0.014765731,0.116473686
1/1/77,-0.097,4.61,4.62,1.12,0.002884816,-0.00702229,-0.008633147,-0.011446306,0.015032274,0.106962314
2/1/77,-0.085,4.68,4.67,1.08,0.013326445,0.015675669,-0.027345454,0.005959625,0.024393647,-0.028132813
3/1/77,-0.228,4.69,4.6,1.02,0.005668949,0.012699238,-0.003968259,-0.001321295,0.021532905,-0.025817176
4/1/77,-0.049,4.73,4.54,1.03,0.007241744,0.009563572,-0.015527485,-0.007076544,0.02331133,-0.028974394
5/1/77,-0.051,5.35,4.96,0.96,0.007826266,0.007853838,-0.002932109,-0.002889212,0.016544763,-0.042463648
6/1/77,-0.146,5.39,5.02,0.96,0.005157309,0.007746814,0.005352197,-0.001670658,0.016813464,-0.045277721
7/1/77,-0.24,5.42,5.19,0.93,0.013285837,0.001278041,0.009123328,-0.011886213,0.016006284,-0.045350262
8/1/77,0.03,5.9,5.49,0.84,0.00405269,0.000987593,-0.02475499,0.001014713,-0.008488581,0.084988201
9/1/77,0.073,6.14,5.81,0.88,0.006821203,0.004114507,-0.015672039,-0.002934208,-0.008561255,0.078329939
10/1/77,-0.026,6.47,6.16,0.85,0.012970749,0.001410461,-0.026216167,-0.013540629,-0.008355462,0.070295892
11/1/77,-0.048,6.51,6.1,0.87,0.011825487,0.001837644,0.005744086,-0.008398094,0.006545695,0.079541334
12/1/77,-0.122,6.56,6.07,0.8,0.00675932,0.001788972,-0.004891025,-0.015601667,0.006294008,0.071152985
1/1/78,-0.205,6.7,6.44,0.76,-0.004877143,-0.014828455,-0.038794456,-0.01002426,0.006462457,0.068495654
2/1/78,0.106,6.78,6.45,0.73,0.019072321,0.005342239,-0.014171972,-0.003443162,0.022125383,-0.12495095
3/1/78,0.042,6.79,6.29,0.75,0.01639501,0.018987319,-0.001799776,-0.008120417,0.019571973,-0.125787478
4/1/78,-0.069,6.89,6.29,0.76,0.013627234,0.020073952,0.042864492,-0.005772022,0.021231306,-0.155417156
5/1/78,-0.216,7.36,6.41,0.8,0.011109643,0.004655225,0.049452533,0.010676045,0.009559145,0.004639307
6/1/78,0.243,7.6,6.73,0.84,0.009725921,0.006468073,0.002563184,-0.010314315,0.009782715,0.004739857
7/1/78,-0.142,7.81,7.01,0.72,0.000701115,-0.000824775,-0.004824233,-0.026384821,0.009376886,0.004534848
8/1/78,-0.064,8.04,7.08,0.79,0.014058273,0.004095413,0.066761073,-0.018867305,0.007762113,-0.046350132
9/1/78,-0.156,8.45,7.85,0.73,0.004069111,0.002530994,0,0.002645338,0.007702327,-0.048166578
10/1/78,0.133,8.96,7.99,0.7,0.009589771,0.007470883,-0.03227664,-0.017385122,0.007397801,-0.048540959
11/1/78,0.168,9.76,8.64,0.8,0.009296081,0.007686567,-0.060332666,0.022529747,0.000559706,-0.008940752
12/1/78,-0.042,10.03,9.08,0.78,0.010681637,0.004974885,0.014673778,0.005118293,0.000541352,-0.008720013
1/1/79,0,10.07,9.35,0.88,0.003934781,-0.005431898,0.036772604,-0.001245951,0.00055909,-0.00907914
2/1/79,-0.152,10.06,9.32,0.82,0.010198089,0.004780547,-0.014954305,0.010418053,-0.000310338,0.007781874
3/1/79,0.133,10.09,9.48,0.89,0.008789824,0.003260209,0.018858019,0.00295676,-0.000280388,0.006969637
4/1/79,-0.064,10.01,9.46,0.95,0.004691174,-0.012087455,0.019783039,0.01028035,-0.000310521,0.00765762
5/1/79,0.105,10.24,9.61,0.97,0.013173379,0.009027707,-0.023486191,0.009693521,-0.00556725,-0.114772295
6/1/79,0,10.29,9.06,1.09,0.010783324,0.000210055,0.019560769,0.003971363,-0.005785573,-0.133310825
7/1/79,0.761,10.47,9.24,1.09,0.006578555,-0.00167396,0.009784814,-0.017446529,-0.005630994,-0.148118659
8/1/79,0.322,10.94,9.52,1.12,0.018428232,-0.006609363,0.044748065,0.009124706,-0.005995181,-0.132148001
9/1/79,-0.224,11.43,10.26,1.1,0.01126339,-0.00016905,0.011111225,0,-0.00603134,-0.152014048
10/1/79,0,13.77,11.7,1.27,0.004701581,0.007235752,-0.038484336,0.011679141,-0.005871622,-0.173195182
11/1/79,0.045,13.18,11.79,1.23,0.009518396,-0.001550395,-0.007684956,0.020379852,-0.002307108,-0.160836902
12/1/79,0,13.78,12.04,1.32,0.005415827,0.000670267,0.038775543,-0.012748048,-0.002237765,-0.185094707
1/1/80,-0.011,13.82,12,1.33,0.018433154,0.005394036,0.028351236,-0.003689382,-0.00231763,-0.234219675
2/1/80,0.197,14.13,12.86,1.19,0.002412688,0.000270764,0.038908533,0.009611465,-0.029393617,-1.089706787
3/1/80,1.422,17.19,15.2,1.49,0.003988743,-0.004078811,-0.096438309,0.030585558,-0.028302119,11.52022915
4/1/80,-3.221,17.61,13.2,2.15,-0.007639457,-0.020063043,-0.01637013,0.00468492,-0.031166863,0.997229863
5/1/80,-0.764,10.98,8.58,2.18,0.002886345,-0.02490851,0.044620596,-0.038345583,-0.021998741,0.341475316
6/1/80,0,9.47,7.07,2.13,0.0109393,-0.013006439,0.06209822,-0.017807462,-0.023252162,0.263246871
7/1/80,0.403,9.03,8.06,1.58,0.016330898,-0.007058821,0.044375881,-0.008476679,-0.023028884,0.201827728
8/1/80,-0.198,9.61,9.13,1.51,0.009513302,0.003130645,0.03041747,0.010404159,0.030922611,-0.143570199
9/1/80,0.771,10.87,10.27,1.68,0.009423651,0.016365779,0.024001152,-0.013937086,0.029995015,-0.165557305
10/1/80,1.218,12.81,11.62,1.92,0.0203476,0.012631544,0.028829422,0.002681294,0.028195169,-0.189673775
11/1/80,1.871,15.85,13.73,1.67,0.005323979,0.016603508,0.041374837,0.01952575,0.030711202,-0.096920015
12/1/80,-0.634,18.9,15.49,1.93,0.013538334,0.006634667,-0.016345089,0.010685131,0.028848626,-0.10252762
1/1/81,0,19.08,15.02,2.22,0.009834295,-0.00643089,-0.00375235,-0.015710868,0.028960914,-0.116544242
2/1/81,-0.783,15.93,14.79,2.02,0.007564897,-0.004270343,-0.035198737,0.028034245,-0.014378719,0.027868629
3/1/81,0.307,14.7,13.36,2.01,0.009875711,0.005075246,0.036701367,0.001981006,-0.01316736,0.024608738
4/1/81,0,15.72,13.69,1.68,0.00078796,-0.004406495,0.00896867,0.012839226,-0.014783285,0.026721165
5/1/81,1.515,18.52,16.3,1.63,0.004923796,0.005715282,-0.020293819,0.027097628,0.018410661,-0.063081272
6/1/81,0,19.1,14.73,2.05,0.010758101,0.005081934,0.004545462,0.017738824,0.018674828,-0.069018689
7/1/81,-0.611,19.04,14.95,1.79,0.003920967,0.006533741,-0.024484773,0.026138899,0.017746309,-0.071174864
8/1/81,-0.041,17.82,15.51,1.45,0.012536302,-0.001247224,0.003865486,0.01729945,-0.011936825,-0.15273657
9/1/81,0,15.87,14.7,1.43,-0.000559497,-0.004827568,-0.091229013,-0.020301489,-0.012081036,-0.181603968
10/1/81,-0.574,15.08,13.54,1.71,-0.000814374,-0.007917138,0.012599915,-0.011773101,-0.011831954,-0.216312678
11/1/81,-0.356,13.31,10.86,2.17,0.003405773,-0.011691083,0.025547331,-0.018310911,-0.032391839,-0.196402518
12/1/81,0.1,12.37,10.85,2.32,0.009193377,-0.010690428,0.007296344,-0.002548337,-0.032378739,-0.238981929
1/1/82,0,13.22,12.28,1.92,0.004164687,-0.020861933,-0.053932605,0.0077357,-0.03459723,-0.327892391
2/1/82,1.021,14.78,13.48,1.91,0.011995266,0.020158261,-0.024159933,0.035789538,-0.000262163,0.68632259
3/1/82,-0.435,14.68,12.68,2.24,0.001433763,-0.006666296,-0.032848049,0.029512397,-0.000236851,0.36651112
4/1/82,0,14.94,12.7,2.32,0.001086313,-0.009275242,0.048446285,0.004321884,-0.000262294,0.296062132
5/1/82,-0.056,14.45,12.09,2.38,0.008941791,-0.006679415,0.000859476,-0.017087352,-0.003025377,-0.889923291
6/1/82,0,14.15,12.47,2.11,0.001759273,-0.002606562,-0.059283168,0.045532005,-0.003135869,-8.375521529
7/1/82,-0.196,12.59,11.35,2.19,0.011698311,-0.003292031,-0.002738477,0.011115636,-0.003044103,1.101778715
8/1/82,-0.211,10.12,8.68,2.61,0.003805125,-0.009170801,0.002738477,0.02793233,-0.026391613,0.024332359
9/1/82,0,10.31,7.92,2.69,0.011709456,-0.002468725,0.109545003,-0.012458513,-0.027107055,0.023747957
10/1/82,-0.242,9.71,7.71,2.61,0.010022777,-0.009727583,0.080796571,0.009575004,-0.02695136,0.022442828
11/1/82,0.125,9.2,8.07,2.62,0.010994006,-0.0032538,0.039887119,-0.004147583,0.011606891,0.037739
12/1/82,0.651,8.95,7.94,2.31,0.00570648,-0.007099567,0.009369438,-0.018043109,0.011105643,0.034888608
1/1/83,0,8.68,7.86,2.15,0.0057201,0.018463803,0.034546967,0.00363476,0.011347714,0.034535753
2/1/83,0.185,8.51,8.11,1.94,0.001378994,-0.006294942,0.01717665,0.004598159,0.030048103,0.363626916
3/1/83,0.145,8.77,8.35,1.88,0.011781496,0.008404652,0.034151293,-0.0017585,0.026385344,0.23731552
4/1/83,0,8.8,8.21,1.78,0.010656653,0.01258006,0.037472084,0.001953698,0.028422549,0.209251381
5/1/83,-0.019,8.63,8.19,1.63,0.0087204,0.006015118,0.039781504,-0.003029861,0.020429778,0.154198278
6/1/83,0,8.98,8.79,1.63,0.013313185,0.00610741,0.01391853,0.013804049,0.020681248,0.136225628
7/1/83,-0.008,9.37,9.08,1.24,0.012400823,0.014783412,0.003599284,0.003661949,0.019614935,0.114501367
8/1/83,-0.234,9.56,9.34,1.13,0.006919246,0.011758988,-0.027931385,0.012617258,0.032254429,0.05272276
9/1/83,0,9.45,9,1.18,0.006229479,0.014439995,0.029128273,-0.003234709,0.031246506,0.049387936
10/1/83,0.282,9.48,8.64,1.21,0.009675089,0.007616782,0.002985968,-0.019145325,0.029336459,0.044928262
11/1/83,-0.172,9.34,8.76,1.2,0.003683401,0.004450101,-0.015019808,0.008800405,0.032046031,0.097494753
12/1/83,0.217,9.47,9,1.18,0.011470955,0.005008739,-0.004854378,0.010059001,0.030064153,0.084868315
1/1/84,0.257,9.56,8.9,1.45,0.010721067,0.019763305,0.012092046,0.005513322,0.030144986,0.079809131
2/1/84,0,9.59,9.09,1.51,-0.006593567,0.004384097,-0.056239718,-0.012880014,0.011017345,0.025730115
3/1/84,-0.101,9.91,9.52,1.42,0.011623469,0.00488382,0.000635526,-0.017826475,0.010197806,0.023202003
4/1/84,0,10.29,9.69,1.5,0.010595096,0.005899393,0.001269841,0.007013471,0.010787315,0.023968286
5/1/84,0.173,10.32,9.83,1.46,0.006893782,0.005412888,-0.006365394,0.019037206,0.007108705,0.00886436
6/1/84,0,11.06,9.87,1.5,0.008490826,0.003661011,-0.022603481,0.006076737,0.007292956,0.009021061
7/1/84,0.327,11.23,10.12,1.71,-0.000400786,0.00276632,-0.013149433,0.02763432,0.007007416,0.008596633
8/1/84,-0.061,11.64,10.47,1.76,0.007030468,0.001029678,0.084360613,0.003034067,-0.004380224,0.015485396
9/1/84,0,11.3,10.37,1.69,0.008561289,-0.002965481,0.010287534,0.01765287,-0.004399495,0.015165371
10/1/84,0.035,9.99,9.74,1.31,-0.000987147,-0.000110206,-0.007857399,0.006921065,-0.004276085,0.014378886
11/1/84,-0.546,9.43,8.61,1.19,0.015717493,0.003363148,0.009060769,-0.01280104,-0.009281633,-0.033038925
12/1/84,-0.144,8.38,8.06,1.27,0.004346146,0.000322151,-0.010882816,0.015127247,-0.009065003,-0.032854523
1/1/85,0,8.35,7.76,1.18,0.013919554,-0.000172045,0.042255617,0.010931985,-0.009454306,-0.034879601
2/1/85,-0.158,8.5,8.27,1.1,0.008365704,0.002747347,0.052778205,0.024535216,0.005849585,0.066101312
3/1/85,0.201,8.58,8.52,1.13,0.00291154,0.001510291,-0.008326443,0.003616018,0.005254245,0.055681176
4/1/85,0,8.27,7.95,1.28,0.004144693,-0.00217861,0.006666691,-0.034002314,0.005785178,0.05806137
5/1/85,-0.104,7.97,7.48,1.43,0.013779415,0.001452934,0.023530497,0.005674277,-0.002249978,-0.004211698
6/1/85,0,7.53,6.95,1.46,-0.00259943,-0.000485293,0.021402636,-0.008612706,-0.002330308,-0.004326204
7/1/85,0.06,7.88,7.08,1.46,0.009731627,-0.004743077,0.018878379,-0.011660371,-0.002260319,-0.00416244
8/1/85,0.186,7.9,7.14,1.45,0.01331451,0.003037209,-0.022059718,-0.00933612,0.012342877,0.018228361
9/1/85,0,7.92,7.1,1.41,0.01536051,0.003377861,-0.022557347,0.010958766,0.012192386,0.017812791
10/1/85,0.104,7.99,7.16,1.34,-0.014016985,-0.003114668,0.011342277,-0.042598778,0.011659211,0.016853628
11/1/85,0.021,8.05,7.24,1.44,0.005536572,0.003511742,0.058917219,-0.001505033,-9.88E-05,-0.028985673
12/1/85,-0.069,8.27,7.1,1.42,0.014402657,0.009583811,0.048428435,-0.011741447,-9.56E-05,-0.028710239
1/1/86,0,8.14,7.07,1.39,0.005604441,0.005520329,0.004332137,-0.01709936,-9.88E-05,-0.030356824
2/1/86,-0.11,7.86,7.06,1.44,-0.002443647,-0.007043823,0.052397392,-0.036608103,-0.006031564,0.041784841
3/1/86,0,7.48,6.56,1.5,0.001204862,-0.007148372,0.057133092,-0.023181193,-0.005479311,0.036120765
4/1/86,0.207,6.99,6.06,1.4,0.004099815,0.001432678,0.024241034,-0.011691199,-0.006101608,0.03848328
5/1/86,0.076,6.85,6.15,1.2,0.007834635,0.001475983,0.002098637,-0.016685418,-0.008907562,0.009707087
6/1/86,0,6.92,6.21,1.21,0.001468737,-0.004037339,0.028112641,0.016373162,-0.009288604,0.009870924
7/1/86,-0.168,6.56,5.83,1.28,0.00679102,0.006512386,-0.021010042,-0.024554687,-0.009071874,0.009399052
8/1/86,-0.234,6.17,5.53,1.46,0.006020988,-0.001856617,0.019786301,-0.013317778,0.001008058,-0.022295177
9/1/86,0.001,5.89,5.21,1.31,0.024939968,0.002549474,-0.027727826,0.000648508,0.001007043,-0.022721453
10/1/86,0,5.85,5.18,1.38,-0.013176135,0.004253341,-0.003783902,0.000540103,0.000973593,-0.022420135
11/1/86,0.021,6.04,5.35,1.39,-0.001535496,0.003998607,0.031919808,0.013302063,0.009052249,-0.010281903
12/1/86,-0.082,6.91,5.53,1.48,0.023188956,0.009439539,0.014178889,-0.008454221,0.008682905,-0.01000439
1/1/87,0,6.43,5.43,1.36,-0.020767358,-0.003493735,0.061996072,-0.031883911,0.008893827,-0.010391354
2/1/87,0.176,6.1,5.59,1.27,0.022300998,0.013094912,0.060157483,-0.010596273,0.000179367,-0.009696974
3/1/87,0.191,6.13,5.59,1.25,0.003857029,0.001447195,0.040465933,-0.007315322,0.000161982,-0.008782247
4/1/87,0,6.37,5.64,1.19,0.008426877,0.006311114,-0.011000455,-0.023428304,0.000179306,-0.009740756
5/1/87,0.238,6.85,5.66,1.18,0.003154162,0.006302767,-0.000691563,-0.009293747,4.81E-05,-0.018323154
6/1/87,0,6.73,5.67,1.2,0.007972335,0.005166029,0.041665637,0.012065112,4.97E-05,-0.019175862
7/1/87,-0.041,6.58,5.69,1.19,0.007101773,0.006797065,0.02845654,0.011465386,4.81E-05,-0.018811059
8/1/87,-0.021,6.73,6.04,1.13,0.011597592,0.007478082,0.060377992,-0.00251113,0.022699793,-0.012660961
9/1/87,-0.147,7.22,6.4,1.13,-0.001374395,0.003931774,-0.033022596,-0.017524082,0.022195929,-0.012676638
10/1/87,0,7.29,6.13,1.1,0.002555504,0.013233495,-0.128746588,-0.00419581,0.021020808,-0.012286161
11/1/87,-0.085,6.69,5.69,1.22,0.003089814,0.004865946,-0.134245423,-0.028671553,-0.016307922,-0.068730335
12/1/87,-0.18,6.77,5.77,1.18,0.009464642,0.005592547,-0.016461277,-0.024085826,-0.01603919,-0.071178153
