"date","MonetaryShock_RR","Inflation_CPI","baa_aaa_creditconditions","t_bill_inflationexpectations","Consumption_PCE_logdiff","Output_IP_logdiff","assetprice_sp500_logdiff","RNUSBIS_logdiff","Investment_m.x","NETEXP_m","Investment_m.y","Investment_logdiff"
1972-02-01,-0.086,41.4,0.960000000000001,3.2,0.00640460048474178,0.0100830507762293,0.0182259241780169,-0.0116716227471931,NA,0.518260203735982,711.147648351648,0.0191653936190139
1972-03-01,0.252,41.4,1,3.73,0.0175041496250126,0.00694489121334696,0.0234862838587331,-0.00814609900252972,NA,0.576273935578626,723.776351648352,0.0176023669150887
1972-04-01,-0.104,41.5,0.94,3.71,0.00439502605309716,0.00987235578547407,0.0101617502594999,-0.0016372132515361,NA,0.645487893156232,737.276,0.0184798751642719
1972-05-01,-0.115,41.6,0.930000000000001,3.69,0.0072823890193412,9.473526964765e-05,-0.0101617502594999,-0.00221932835821725,NA,0.720374316934917,740.727318681319,0.00467025332193671
1972-06-01,-0.05,41.7,0.969999999999999,3.91,0.00473809783478352,0.00263199221403942,0.00278164296187722,-0.00280532227509234,NA,0.806895594983466,744.293681318681,0.0048031233143373
1972-07-01,0,41.8,1.02,3.98,0.0108391528068488,-0.000942839519313399,-0.00743497848751851,0.00406033040429055,NA,0.900507769761253,747.745,0.00462632085910286
1972-08-01,0,41.9,0.999999999999999,4.02,0.00827840712763095,0.0136339639418774,0.0348339526756325,-0.00745657839248004,NA,1.00866415637967,749.324989130435,0.00211077602052878
1972-09-01,0,42.1,0.87,4.66,0.00616413920461678,0.00771564271716674,-0.0145193113244533,-0.00233554018192805,NA,1.12981077402014,750.90497826087,0.00210633002796801
1972-10-01,0,42.2,0.85,4.74,0.0175131379628155,0.0127715355567317,0.00182648452603473,0.00621602623100603,NA,1.26088602625964,752.434,0.0020341683259435
1972-11-01,0.036,42.4,0.87,4.78,0.00702021185770185,0.0117700768656777,0.0489639412139216,0.0045404125724211,NA,1.41232600392253,767.292434782609,0.0195547144696908
1972-12-01,-0.027,42.5,0.85,5.07,0.00697127185278656,0.0111980828644929,0.0206370178563766,-0.00163989811506227,NA,1.57617732439618,781.671565217391,0.0185666593902809
1973-01-01,0.279,42.7,0.75,5.41,0.0128191081209641,0.00722504283983572,0.00763038886569145,-0.00396614788346117,NA,1.76548567886132,796.53,0.0188301344289643
1973-02-01,0.225,43,0.75,5.6,0.0113257010414705,0.0142684436211979,-0.036117425227995,-0.0417634410637095,NA,1.97753110263687,808.224922222222,0.0145755954462876
1973-03-01,0.064,43.4,0.739999999999999,6.09,0.0084409038487685,0.000428060611849634,-0.0158873597623188,-0.0307874495948663,NA,2.19086407801558,818.788077777778,0.0129849042070163
1973-04-01,-0.063,43.7,0.83,6.26,0.00347617970663183,-0.00137672196045946,-0.0188600112001343,0.000208420175828117,NA,2.454,830.483,0.0141821661696815
1973-05-01,0.317,43.9,0.77,6.36,0.00703514497605529,0.00654824947356536,-0.0285076776227555,-0.0105798923281242,NA,3.37243387695415,820.555637362637,-0.0120257419207714
1973-06-01,0.409,44.2,0.760000000000001,7.19,0.00320303969200797,0.00128760067422196,-0.0226424767497599,-0.0154943140067711,NA,4.68397560229311,810.297362637363,-0.012580422662837
1973-07-01,0.115,44.2,0.79,8.01,0.0115404012766476,0.00369763408556834,0.00949674753725738,-0.0231536903869412,NA,6.437,800.37,-0.012327173915839
1973-08-01,0.318,45,0.85,8.67,-0.000937097409562604,-0.00139611662603167,-0.0190845486924109,0.0200472661653652,NA,7.19362846400415,809.976293478261,0.011930859179631
1973-09-01,-0.571,45.2,1,8.29,0.0184620628397356,0.00792020263735616,0.017192400540373,-0.00970253407100508,NA,8.03919379806288,819.582586956522,0.0117901904289779
1973-10-01,-0.848,45.6,0.81,7.22,-0.00115114551678097,0.00803504519936427,0.0390021578032691,-0.00663009873964082,NA,8.952,828.879,0.0112790151391371
1973-11-01,-0.095,45.9,0.75,7.83,0.00997085791981611,0.00454957655448363,-0.0736877157911593,0.0221092855881002,NA,7.9923545223414,812.929163043478,-0.0194302100715964
1973-12-01,-0.165,46.3,0.800000000000001,7.45,-0.000342172800600338,-0.00282414657090113,-0.0734143967448286,0.00308855882134917,NA,7.16173035617938,797.493836956522,-0.0191698687489836
1974-01-01,-0.206,46.8,0.65,7.77,0.00897172561513049,-0.00666699059041598,0.0139349522957506,0.013729226104811,NA,6.394,781.544,-0.0202026564149351
1974-02-01,0.201,47.3,0.68,7.12,0.00586181365088212,-0.00304059937327583,-0.0280668349336208,-0.0305651821871331,NA,3.51598720486997,780.469677777778,-0.00137556079937795
1974-03-01,0.733,47.8,0.609999999999999,7.96,0.0130647830058264,-5.94960683191204e-05,0.0418102700600151,-0.0167942878517255,NA,2.04859755885437,779.499322222222,-0.00124407046641117
1974-04-01,0.387,48.1,0.619999999999999,8.33,0.0103742239330362,-0.00293070250856875,-0.0524606854015079,-0.0204428850052691,NA,1.12650028227398,778.425,-0.0013791714747482
1974-05-01,0.392,48.6,0.680000000000001,8.23,0.0126556347652649,0.00795334789545521,-0.0306398535961225,-0.00247246698216852,NA,0.63151576386858,765.12445054945,-0.0172341464671586
1974-06-01,0.28,49,0.799999999999999,7.9,0.00605276383135145,-0.00190277891578061,0.00133734556876064,0.0113008195667446,NA,0.347263269539508,751.38054945055,-0.0181262539933513
1974-07-01,-0.091,49.3,0.76,7.55,0.0106116007286925,0.00201897908275717,-0.124109386437489,0.00377568466312184,NA,0.194675698157887,738.08,-0.0178600272494416
1974-08-01,-0.022,49.9,0.77,8.96,0.0178585609497821,-0.0106520563882926,-0.0422362248548831,0.0160531209861796,NA,0.107049931783275,739.589565217391,0.00204317092003592
1974-09-01,-0.43,50.6,0.94,8.06,0.000314152576016191,0.000163956219625394,-0.109857143445858,0.00207028131694553,NA,0.0588655286881758,741.099130434783,0.00203900488310715
1974-10-01,-0.284,51,1.21,7.46,0.00428355667261293,-0.00316644501341434,0.0191922145576076,-0.00764863868656374,NA,0.033,742.56,0.00196927988021223
1974-11-01,0.336,51.5,1.71,7.47,-0.00313250752130134,-0.0334502623712787,0.0325854017520415,-0.00826041373035213,NA,0.267781689242325,702.256293478261,-0.0558052476714739
1974-12-01,-0.229,51.9,1.74,7.15,0.00583943265155895,-0.0366155258563094,-0.0673116219924905,0.00320212276039378,NA,2.03103132831398,663.252706521739,-0.0571423541156921
1975-01-01,-0.354,52.3,1.98,6.26,0.014246137498203,-0.013956193454435,0.0786769556952356,-0.0129821518140334,NA,16.481,622.949,-0.0626914202273863
1975-02-01,0.243,52.6,2.03,5.5,0.0140460324518434,-0.0230760379194379,0.0988620482674323,-0.0111180885839772,NA,18.0850953883167,616.560933333333,-0.0103074982343658
1975-03-01,-0.499,52.8,1.81,5.49,0.00121212136052851,-0.0110640188597451,0.044918461444575,-0.00896154826186724,NA,19.6677393379846,610.791066666667,-0.00940220763401811
1975-04-01,-0.637,53,1.63,5.61,0.00443191700445578,0.00191909861292228,0.0111573857742622,0.00409370596716752,NA,21.582,604.403,-0.0105137536233988
1975-05-01,0.136,53.1,1.79,5.23,0.0237361558216467,-0.00292509715122957,0.0615684633211409,-0.00454959838445568,NA,17.8060423462404,619.850362637363,0.0252369043379685
1975-06-01,0.17,53.5,1.85,5.34,0.0077235560167459,0.00630205160894537,0.0252068140333463,0.000911577091383897,NA,14.5968442029949,635.812637362637,0.0254258262721256
1975-07-01,0.07,54,1.71,6.13,0.01258121695263,0.0103658906358137,0.000973551918530546,0.0251925153974604,NA,12.043,651.26,0.024005023439436
1975-08-01,-0.136,54.2,1.64,6.44,0.00690054492092163,0.00979879910524017,-0.0761310256553775,0.0124718795582801,NA,12.6088181597792,657.385195652174,0.00936119339709762
1975-09-01,-0.114,54.6,1.66,6.42,0.00742224360859467,0.0128597012106288,-0.0122081572566053,0.000109679188484257,NA,13.201220242994,663.510391304348,0.00927437356439054
1975-10-01,-0.2,54.9,1.76,5.96,0.00576642898609414,0.00432837679721843,0.0450318521673054,-0.00318559065461699,NA,13.801,669.438,0.00889403942273503
1975-11-01,-0.281,55.3,1.78,5.48,0.0139469663739167,0.00137242078927136,0.0167939459741602,0.00208825706485971,NA,9.56561473663953,691.203032608696,0.0319950505146469
1975-12-01,0.28,55.6,1.77,5.44,0.0150378773645405,0.0134681129853438,-0.0153272564801172,0.00656601177089122,NA,6.70888926293356,712.265967391304,0.0300177864316113
1976-01-01,-0.091,55.8,1.81,4.87,0.0136415356617379,0.0131842612409123,0.0880067476595485,-0.0118500399174959,NA,4.65,734.031,0.030099870688554
1976-02-01,-0.469,55.9,1.69,4.88,0.00054180965746653,0.0100291974793381,0.037885620690556,-0.00898060251621668,NA,4.66428724389761,743.927835164835,0.0133927723274141
1976-03-01,-0.239,56,1.6,5,0.00647892125063887,0.00201454968972126,0.00495786836078693,0.00111309005259042,NA,4.67769246859563,753.186164835165,0.0123683937176633
1976-04-01,0.139,56.1,1.54,4.86,0.00937381322565223,0.00513782151995512,0.00788181420225342,-0.00356625809820343,NA,4.69206479831108,763.083,0.0130543783951751
1976-05-01,-0.298,56.4,1.28,5.2,-0.00240202953444513,0.00410821843117226,-0.00689318337531386,0.00234179086668185,NA,4.70601554868283,763.959593406593,0.00114809306127572
1976-06-01,-0.038,56.7,1.27,5.41,0.0157302642597097,0.00104892323974903,0.00591134726305675,0.00422363637773504,NA,4.72047490178605,764.865406593407,0.00118497969722675
1976-07-01,-0.139,57,1.26,5.23,0.00794729304037212,0.00562032244557686,0.0233020252028444,-0.00478070842155454,NA,4.73451012291398,765.742,0.00114541913054556
1976-08-01,-0.044,57.3,1.19,5.14,0.0072803233681249,0.00680740282828785,-0.00867475319367372,0.000334280464420189,NA,4.74905702632512,767.672423913043,0.00251781240967386
1976-09-01,0.019,57.6,1.02,5.08,0.00928320230354984,0.00325628143855283,0.0210735767905286,0.018106036685718,NA,4.76364862546893,769.602847826087,0.00251148894830155
1976-10-01,-0.041,57.9,0.969999999999999,4.92,0.0068213088507374,-0.000249071313096927,-0.0347190126874422,0.00207661695479189,NA,4.77781221350304,771.471,0.0024244822422359
1976-11-01,0.03,58.1,0.98,4.75,0.0103137274035543,0.0152644119008731,-0.00689318337531386,0.0113989184097889,NA,4.79249216369472,783.5145,0.0154904863409229
1976-12-01,-0.131,58.4,1.14,4.35,0.018746643565799,0.0106753973940248,0.0340003610231259,-0.0136943776895597,NA,4.80674151120124,795.1695,0.0147657311504714
1977-01-01,-0.097,58.7,1.12,4.62,0.00288481551806807,-0.00692074655302077,-0.0086331471447032,-0.0114463059086676,NA,4.8215103473998,807.213,0.0150322744882212
1977-02-01,-0.085,59.3,1.08,4.67,0.0133264450241768,0.0157335629332724,-0.0273454538905282,0.00595962474638334,NA,4.8363245612252,827.146,0.024393647194862
1977-03-01,-0.228,59.6,1.02,4.6,0.00566894942222707,0.0124932159245184,-0.00396825917562094,-0.00132129506120027,NA,4.84974426045635,845.15,0.0215329052371009
1977-04-01,-0.049,60,1.03,4.54,0.00724174391061094,0.00971593910514335,-0.0155274845210789,-0.00707654434759775,NA,4.86464522370155,865.083,0.0233113296896512
1977-05-01,-0.051,60.2,0.959999999999999,4.96,0.00782626578912193,0.00779412030494075,-0.00293210866758109,-0.00288921192202984,NA,4.87910910135034,879.514648351648,0.0165447632704714
1977-06-01,-0.146,60.5,0.96,5.02,0.00515730900714484,0.0076545231479157,0.00535219656852437,-0.00167065807082167,NA,4.89410028882002,894.427351648352,0.0168134635791182
1977-07-01,-0.24,60.8,0.929999999999999,5.19,0.01328583671165,0.00135798021863875,0.00912332760526091,-0.0118862130509747,NA,4.90865174417251,908.859,0.0160062836988448
1977-08-01,0.03,61.1,0.84,5.49,0.00405269045062262,0.00092304076579719,-0.024754989785289,0.00101471343054627,NA,4.92373370216766,901.17672826087,-0.00848858146678388
1977-09-01,0.073,61.3,0.880000000000001,5.81,0.00682120310138945,0.00403220486167921,-0.0156720394971659,-0.00293420817673873,NA,4.93886199986437,893.494456521739,-0.00856125481585934
1977-10-01,-0.026,61.6,0.850000000000001,6.16,0.0129707486379269,0.0015379261344779,-0.0262161668737493,-0.0135406290267666,NA,4.95354654362971,886.06,-0.00835546194915615
1977-11-01,-0.048,62,0.869999999999999,6.1,0.0118254865026879,0.00189531545655397,0.00574408557337058,-0.00839809364908639,NA,4.96876644204412,891.878902173913,0.0065456950666114
1977-12-01,-0.122,62.3,0.800000000000001,6.07,0.0067593197643836,0.00168951056786115,-0.00489102516761886,-0.0156016670264059,NA,4.98353989963009,897.510097826087,0.00629400788976398
1978-01-01,-0.205,62.7,0.76,6.44,-0.00487714341351619,-0.0146788002806884,-0.038794455687321,-0.0100242598942302,NA,4.99885195339772,903.329,0.00646245678731194
1978-02-01,0.106,63,0.729999999999999,6.45,0.0190723206455932,0.00540095923436379,-0.0141719718350952,-0.00344316160883995,NA,5.01421105384207,923.538244444444,0.0221253831364123
1978-03-01,0.042,63.4,0.75,6.29,0.0163950096984022,0.0191040782257947,-0.00179977551393939,-0.00812041720399481,NA,5.0281243475783,941.791755555555,0.0195719725658172
1978-04-01,-0.069,63.9,0.76,6.29,0.0136272342038115,0.0196600533946318,0.0428644917549352,-0.00577202179712177,NA,5.04357338820224,962.001,0.0212313063178158
1978-05-01,-0.216,64.5,0.800000000000001,6.41,0.0111096428223059,0.00487514794946264,0.049452533163973,0.0106760445432359,NA,5.05856926663634,971.241,0.00955914506345223
1978-06-01,0.243,65,0.84,6.73,0.00972592063034039,0.00643570907047097,0.00256318385064969,-0.0103143154743615,NA,5.07411185005255,980.789,0.00978271455497559
1978-07-01,-0.142,65.5,0.719999999999999,7.01,0.000701114801208824,-0.000753129984206957,-0.00482423311813474,-0.0263848211448368,NA,5.08919852741555,990.029,0.00937688584426599
1978-08-01,-0.064,65.9,0.790000000000001,7.08,0.0140582731467473,0.00400093928407719,0.0667610725898022,-0.0188673054698842,NA,5.10483522001868,997.743619565217,0.00776211345636213
1978-09-01,-0.156,66.5,0.73,7.85,0.00406911144580935,0.00244175801578361,0,0.00264533756328866,NA,5.12051995675965,1005.45823913043,0.00770232682381078
1978-10-01,0.133,67.1,0.699999999999999,7.99,0.00958977141642414,0.00763774448221177,-0.0322766404395427,-0.0173851215765435,NA,5.1357446177055,1012.924,0.00739780084594877
1978-11-01,0.168,67.5,0.800000000000001,8.64,0.00929608051528064,0.0076593956212827,-0.0603326664276285,0.0225297467637509,NA,5.1515243243612,1013.49109782609,0.000559705503082597
1978-12-01,-0.042,67.9,0.779999999999999,9.08,0.0106816372837555,0.00503911987858885,0.0146737775971824,0.00511829342814174,NA,5.16684116949706,1014.03990217391,0.000541352375108772
1979-01-01,0,68.5,0.880000000000001,9.35,0.00393478116124513,-0.00543884589695454,0.0367726040055087,-0.001245950821537,NA,5.18271642110325,1014.607,0.000559089746225538
1979-02-01,-0.152,69.2,0.82,9.32,0.0101980885158142,0.00489822184918731,-0.0149543051539229,0.0104180528028515,NA,5.19864044982593,1014.29217777778,-0.000310337968684848
1979-03-01,0.133,69.9,0.890000000000001,9.48,0.00878982372887727,0.00308920163679849,0.0188580186343961,0.00295675957679631,NA,5.213065493134,1014.00782222222,-0.000280388066280501
1979-04-01,-0.064,70.6,0.949999999999999,9.46,0.00469117357588011,-0.0118746389911677,0.0197830388494449,0.0102803499936197,NA,5.2290827701565,1013.693,-0.0003105213760346
1979-05-01,0.105,71.4,0.970000000000001,9.61,0.0131733791899844,0.00878929999127553,-0.0234861907568424,0.00969352071101159,NA,5.24463021707707,1008.0651978022,-0.00556725006948522
1979-06-01,0,72.2,1.09,9.06,0.0107833235034454,0.000160286275492805,0.0195607686407371,0.00397136330371683,NA,5.26074447752097,1002.2498021978,-0.00578557273449753
1979-07-01,0.761,73,1.09,9.24,0.00657855494151427,-0.00161562475354371,0.00978481387999874,-0.0174465292655768,NA,5.27638606307662,996.622,-0.0056309935056138
1979-08-01,0.322,73.7,1.12,9.52,0.018428231779744,-0.00654129142987614,0.0447480651402516,0.00912470592808479,NA,5.29259789416934,990.664945652174,-0.00599518071943717
1979-09-01,-0.224,74.4,1.1,10.26,0.0112633903475201,-6.81410442004982e-05,0.0111112254250703,0,NA,5.30885953652761,984.707891304348,-0.00603133980047676
1979-10-01,0,75.2,1.27,11.7,0.00470158093967221,0.00689177522457829,-0.0384843360949692,0.0116791406396919,NA,5.32464418088704,978.943,-0.00587162197962332
1979-11-01,0.045,76,1.23,11.79,0.00951839615304806,-0.00161390860137001,-0.00768495616938392,0.020379852268035,NA,5.34100428628066,976.687076086956,-0.00230710801727874
1979-12-01,0,76.9,1.32,12.04,0.00541582741507884,0.000683423143919892,0.0387755432394155,-0.0127480479946396,NA,5.35688450548802,974.503923913044,-0.00223776461140002
1980-01-01,-0.011,78,1.33,12,0.0184331536229081,0.00530048512856851,0.0283512358814244,-0.00368938234610461,NA,5.37334367010333,972.248,-0.00231762958096748
1980-02-01,0.197,79,1.19,12.86,0.00241268837429853,0.000371484972123248,0.0389085329186916,0.00961146527034451,NA,5.38985340592278,944.086032967033,-0.0293936173392266
1980-03-01,1.422,80.1,1.49,15.2,0.00398874297026275,-0.00420216087257064,-0.0964383093985219,0.0305855575560514,NA,5.40534391759535,917.740967032967,-0.0283021187957182
1980-04-01,-3.221,80.9,2.15,13.2,-0.00763945655795784,-0.0200211440207587,-0.0163701296468552,0.00468491972697116,NA,5.42195197499345,889.579,-0.0311668627121318
1980-05-01,-0.764,81.7,2.18,8.58,0.00288634488959438,-0.0248145647538256,0.0446205959327068,-0.0383455831953343,NA,5.43807287310166,870.223065934066,-0.0219987406928421
1980-06-01,0,82.5,2.13,7.07,0.0109393000571565,-0.012984989429254,0.0620982201182967,-0.0178074618912403,NA,5.45478149105241,850.221934065934,-0.0232521621046642
1980-07-01,0.403,82.6,1.58,8.06,0.0163308975795591,-0.00714281412265816,0.0443758814007094,-0.00847667948030839,NA,5.471,830.866,-0.0230288839562602
1980-08-01,-0.198,83.2,1.51,9.13,0.00951330197368172,0.00318933563048551,0.0304174703866833,0.0104041586940857,NA,NA,856.959913043478,0.0309226112430103
1980-09-01,0.771,83.9,1.68,10.27,0.00942365126375222,0.0165584181060687,0.0240011520995429,-0.0139370855581644,NA,NA,883.053826086957,0.0299950153501332
1980-10-01,1.218,84.7,1.92,11.62,0.0203475999371783,0.0126237437702277,0.0288294216068934,0.00268129350157764,NA,NA,908.306,0.0281951692913918
1980-11-01,1.871,85.6,1.67,13.73,0.00532397865583256,0.01652992383096,0.0413748370663551,0.0195257498985857,NA,NA,936.633934782609,0.0307112017437907
1980-12-01,-0.634,86.4,1.93,15.49,0.0135383337329262,0.0065787457404558,-0.0163450890005192,0.0106851307477758,NA,NA,964.048065217391,0.0288486255744429
1981-01-01,0,87.2,2.22,15.02,0.00983429480486286,-0.00634507725214117,-0.00375234961855053,-0.0157108682616078,NA,NA,992.376,0.028960914176773
1981-02-01,-0.783,88,2.02,14.79,0.00756489676593475,-0.00411385981020107,-0.035198736965893,0.0280342446856077,NA,NA,978.209,-0.014378719092945
1981-03-01,0.307,88.6,2.01,13.36,0.00987571069339399,0.00505191120491677,0.0367013668504281,0.00198100629954556,NA,NA,965.413,-0.013167359578822
1981-04-01,0,89.1,1.68,13.69,0.000787960012401889,-0.00421635920921304,0.00896866998276025,0.0128392255877232,NA,NA,951.246,-0.0147832848829648
1981-05-01,1.515,89.7,1.63,16.3,0.00492379602479875,0.00567859135306836,-0.0202938193398134,0.0270976276015356,NA,NA,968.921274725275,0.0184106605831165
1981-06-01,0,90.5,2.05,14.73,0.0107581007954058,0.00520041884441724,0.00454546237167452,0.0177388243373811,NA,NA,987.185725274725,0.0186748284789839
1981-07-01,-0.611,91.5,1.79,14.95,0.00392096669083752,0.00648885667134724,-0.0244847732683136,0.0261388993679077,NA,NA,1004.861,0.0177463092342425
1981-08-01,-0.041,92.2,1.45,15.51,0.0125363015146505,-0.00126300553954106,0.00386548606557735,0.0172994497295775,NA,NA,992.937456521739,-0.0119368247772362
1981-09-01,0,93.1,1.43,14.7,-0.000559497484140969,-0.00480701030175501,-0.0912290129338329,-0.0203014890807687,NA,NA,981.013913043478,-0.0120810357167489
1981-10-01,-0.574,93.4,1.71,13.54,-0.000814373740738006,-0.00775452320247716,0.0125999146970077,-0.0117731013664013,NA,NA,969.475,-0.0118319541136334
1981-11-01,-0.356,93.8,2.17,10.86,0.00340577276719678,-0.01168216134774,0.0255473308906407,-0.0183109112533009,NA,NA,938.575076086957,-0.0323918392047471
1981-12-01,0.1,94.1,2.32,10.85,0.00919337686807253,-0.0109023155837944,0.00729634367850629,-0.00254833665136189,NA,NA,908.671923913044,-0.0323787394149768
1982-01-01,0,94.4,1.92,12.28,0.00416468651832158,-0.0207094279752855,-0.0539326045910657,0.00773569997485524,NA,NA,877.772,-0.0345972304238762
1982-02-01,1.021,94.7,1.91,13.48,0.0119952661429856,0.0202134066783719,-0.0241599326651354,0.0357895378658037,NA,NA,877.541911111111,-0.00026216266930934
1982-03-01,-0.435,94.7,2.24,12.68,0.0014337628837362,-0.00677609322829786,-0.0328480486811111,0.0295123972132938,NA,NA,877.334088888889,-0.000236851177170649
1982-04-01,0,95,2.32,12.7,0.00108631256979397,-0.00927281403294478,0.0484462852114351,0.00432188365665276,NA,NA,877.104,-0.000262293541920755
